table,code_file
dbo.adl_flight_plan,adl/procedures/sp_ProcessZoneDetectionBatch_v3.sql
dbo.adl_flight_plan,adl/procedures/sp_RouteDistanceBatch.sql
dbo.adl_flight_plan,adl/procedures/sp_UpdateFlightWindAdjustments.sql
dbo.adl_flight_plan,adl/procedures/sp_UpdateFlightWindAdjustments_V2.sql
dbo.adl_flight_plan,adl/scripts/migrate_legacy_to_normalized.sql
dbo.adl_flight_plan,api/adl/AdlQueryHelper.php
dbo.adl_flight_plan,api/adl/demand/batch.php
dbo.adl_flight_plan,api/adl/demand/debug.php
dbo.adl_flight_plan,api/adl/demand/details.php
dbo.adl_flight_plan,api/adl/diagnose.php
dbo.adl_flight_plan,api/adl/timing-analysis.php
dbo.adl_flight_plan,api/adl/waypoints.php
dbo.adl_flight_plan,api/analysis/escape_desert_archive.php
dbo.adl_flight_plan,api/ctp/flights/detect.php
dbo.adl_flight_plan,api/simulator/traffic.php
dbo.adl_flight_plan,api/stats/StatsHelper.php
dbo.adl_flight_plan,api/swim/v1/cdm/readiness.php
dbo.adl_flight_plan,api/swim/v1/flight.php
dbo.adl_flight_plan,api/swim/v1/flights.php
dbo.adl_flight_plan,api/swim/v1/positions.php
dbo.adl_flight_plan,api/tmi/gs_apply_ctd.php
dbo.adl_flight_plan,api/weather/impact.php
dbo.adl_flight_plan,database/migrations/adl/013_compute_tmi_tier.sql
dbo.adl_flight_plan,database/migrations/adl/015_tmi_trajectory_view.sql
dbo.adl_flight_plan,database/migrations/archive/ADL_Archive_FULL_DEPLOYMENT.sql
dbo.adl_flight_plan,database/migrations/swim/002_swim_api_database.sql
dbo.adl_flight_plan,scripts/backfill/hibernation_recovery.php
dbo.adl_flight_plan,scripts/cdm_daemon.php
dbo.adl_flight_plan,scripts/diagnose_flight_counts.sql
dbo.adl_flight_plan,scripts/eta_accuracy_diagnostic.sql
dbo.adl_flight_plan,scripts/eta_accuracy_report.sql
dbo.adl_flight_plan,scripts/eta_diagnostic.sql
dbo.adl_flight_plan,scripts/prefile_batch_trace.sql
dbo.adl_flight_plan,scripts/prefile_eta_debug.sql
dbo.adl_flight_plan,scripts/prefile_update_test.sql
dbo.adl_flight_plan,scripts/swim_adl_reverse_sync.php
dbo.adl_flight_plan,scripts/swim_sync.php
dbo.adl_flight_plan,scripts/swim_ws_events.php
dbo.adl_flight_plan,scripts/test_swim_eta.php
dbo.adl_flight_plan,scripts/timing_accuracy_analysis.sql
dbo.adl_flight_plan,status.php
dbo.adl_flight_planned_crossings,adl/migrations/crossings/004_forecast_views.sql
dbo.adl_flight_planned_crossings,adl/migrations/crossings/DEPLOY_ALL_CROSSINGS.sql
dbo.adl_flight_planned_crossings,adl/migrations/crossings/FIX_COLUMN_NAMES.sql
dbo.adl_flight_planned_crossings,adl/php/crossing_gis_daemon.php
dbo.adl_flight_planned_crossings,adl/procedures/diagnostic_boundary_crossings.sql
dbo.adl_flight_planned_crossings,adl/procedures/sp_CalculatePlannedCrossings.sql
dbo.adl_flight_planned_crossings,adl/procedures/sp_CalculatePlannedCrossingsBatch.sql
dbo.adl_flight_planned_crossings,adl/procedures/sp_CalculatePlannedCrossingsBatch_v2.sql
dbo.adl_flight_planned_crossings,adl/procedures/sp_ProcessBoundaryAndCrossings_Background.sql
dbo.adl_flight_planned_crossings,api/ctp/flights/detect.php
dbo.adl_flight_planned_crossings,scripts/backfill/hibernation_recovery.php
dbo.adl_flight_planned_crossings,status.php
dbo.adl_flight_position,adl/migrations/core/005_adl_views_seed_data.sql
dbo.adl_flight_position,adl/migrations/core/007_remove_flight_status.sql
dbo.adl_flight_position,adl/migrations/core/013_backfill_flight_phases.sql
dbo.adl_flight_position,adl/migrations/crossings/DEPLOY_ALL_CROSSINGS.sql
dbo.adl_flight_position,adl/migrations/crossings/FIX_COLUMN_NAMES.sql
dbo.adl_flight_position,adl/migrations/eta/004_fix_sp_CalculateETA.sql
dbo.adl_flight_position,adl/migrations/eta/005_sp_ProcessTrajectoryBatch.sql
dbo.adl_flight_position,adl/migrations/eta/006_fix_batch_proc.sql
dbo.adl_flight_position,adl/migrations/eta/008_eta_trajectory_deploy.sql
dbo.adl_flight_position,adl/migrations/eta/010_eta_batch_consolidation.sql
dbo.adl_flight_position,adl/migrations/eta/011_eta_batch_fix.sql
dbo.adl_flight_position,adl/migrations/eta/012_fix_eta_accuracy.sql
dbo.adl_flight_position,adl/migrations/navdata/006_simbrief_refresh_integration.sql
dbo.adl_flight_position,adl/migrations/navdata/008_route_distance_integration.sql
dbo.adl_flight_position,adl/migrations/oooi/002_oooi_deploy.sql
dbo.adl_flight_position,adl/migrations/oooi/004_oooi_batch_v2.sql
dbo.adl_flight_position,adl/migrations/oooi/005_oooi_verify.sql
dbo.adl_flight_position,adl/migrations/oooi/006_zone_detection_arrival_fix.sql
dbo.adl_flight_position,adl/migrations/oooi/007_oooi_batch_v3.sql
dbo.adl_flight_position,adl/migrations/oooi/008_oooi_verify_v2.sql
dbo.adl_flight_position,adl/migrations/oooi/009_arrival_detection_backfill.sql
dbo.adl_flight_position,adl/migrations/stats/002_flight_stats_procedures.sql
dbo.adl_flight_position,adl/migrations/tmi/002_gs_procedures.sql
dbo.adl_flight_position,adl/migrations/tmi/003_fix_gs_getflights.sql
dbo.adl_flight_position,adl/migrations/tmi/003_gdt_views.sql
dbo.adl_flight_position,adl/migrations/tmi/004_fix_gs_etd_fallback.sql
dbo.adl_flight_position,adl/migrations/tmi/004_gdt_columns_fix.sql
dbo.adl_flight_position,adl/migrations/tmi/005_fix_gs_etd_comprehensive.sql
dbo.adl_flight_position,adl/migrations/tmi/006_gs_model_fir_support.sql
dbo.adl_flight_position,adl/migrations/tmi/007_gs_model_fir_exclusions.sql
dbo.adl_flight_position,adl/migrations/tmi/007_update_view_gdt_columns.sql
dbo.adl_flight_position,adl/migrations/tmi/008_view_compute_missing_times.sql
dbo.adl_flight_position,adl/migrations/tmi/009_add_gs_flag_eligibility.sql
dbo.adl_flight_position,adl/migrations/weather/002_weather_impact_detection.sql
dbo.adl_flight_position,adl/migrations/wind/002_eta_wind_integration.sql
dbo.adl_flight_position,adl/php/boundary_daemon.php
dbo.adl_flight_position,adl/php/boundary_gis_daemon.php
dbo.adl_flight_position,adl/php/crossing_gis_daemon.php
dbo.adl_flight_position,adl/procedures/diagnostic_boundary_crossings.sql
dbo.adl_flight_position,adl/procedures/diagnostic_check.sql
dbo.adl_flight_position,adl/procedures/sp_Adl_RefreshFromVatsim_Normalized.sql
dbo.adl_flight_position,adl/procedures/sp_Adl_RefreshFromVatsim_Staged.sql
dbo.adl_flight_position,adl/procedures/sp_CalculateETA.sql
dbo.adl_flight_position,adl/procedures/sp_CalculateETABatch.sql
dbo.adl_flight_position,adl/procedures/sp_CalculatePlannedCrossingsBatch.sql
dbo.adl_flight_position,adl/procedures/sp_CalculateWaypointETA.sql
dbo.adl_flight_position,adl/procedures/sp_CalculateWaypointETABatch_Tiered.sql
dbo.adl_flight_position,adl/procedures/sp_DetectZoneTransition.sql
dbo.adl_flight_position,adl/procedures/sp_GetFlightWindAdjustment.sql
dbo.adl_flight_position,adl/procedures/sp_LogTrajectory.sql
dbo.adl_flight_position,adl/procedures/sp_ParseQueue.sql
dbo.adl_flight_position,adl/procedures/sp_ProcessBoundaryAndCrossings_Background.sql
dbo.adl_flight_position,adl/procedures/sp_ProcessBoundaryDetectionBatch.sql
dbo.adl_flight_position,adl/procedures/sp_ProcessBoundaryDetectionBatch_v2.sql
dbo.adl_flight_position,adl/procedures/sp_ProcessTrajectoryBatch.sql
dbo.adl_flight_position,adl/procedures/sp_ProcessZoneDetectionBatch.sql
dbo.adl_flight_position,adl/procedures/sp_ProcessZoneDetectionBatch_Tiered.sql
dbo.adl_flight_position,adl/procedures/sp_ProcessZoneDetectionBatch_v3.sql
dbo.adl_flight_position,adl/procedures/sp_RouteDistanceBatch.sql
dbo.adl_flight_position,adl/procedures/sp_TriggerCrossingRecalc.sql
dbo.adl_flight_position,adl/procedures/sp_UpdateFlightWindAdjustments.sql
dbo.adl_flight_position,adl/procedures/sp_UpdateFlightWindAdjustments_V2.sql
dbo.adl_flight_position,api/adl/AdlQueryHelper.php
dbo.adl_flight_position,api/adl/diagnose.php
dbo.adl_flight_position,api/adl/waypoints.php
dbo.adl_flight_position,api/analysis/escape_desert_archive.php
dbo.adl_flight_position,api/ctp/flights/get.php
dbo.adl_flight_position,api/stats/boundary_debug.php
dbo.adl_flight_position,api/swim/v1/flight.php
dbo.adl_flight_position,api/swim/v1/flights.php
dbo.adl_flight_position,api/swim/v1/positions.php
dbo.adl_flight_position,api/weather/impact.php
dbo.adl_flight_position,database/migrations/adl/013_compute_tmi_tier.sql
dbo.adl_flight_position,database/migrations/archive/ADL_Archive_FULL_DEPLOYMENT.sql
dbo.adl_flight_position,database/migrations/swim/002_swim_api_database.sql
dbo.adl_flight_position,scripts/backfill/hibernation_recovery.php
dbo.adl_flight_position,scripts/cdm_daemon.php
dbo.adl_flight_position,scripts/diagnose_flight_counts.sql
dbo.adl_flight_position,scripts/eta_diagnostic.sql
dbo.adl_flight_position,scripts/prefile_batch_trace.sql
dbo.adl_flight_position,scripts/prefile_eta_debug.sql
dbo.adl_flight_position,scripts/swim_sync.php
dbo.adl_flight_position,scripts/swim_ws_events.php
dbo.adl_flight_position,scripts/vatsim_adl_daemon.php
dbo.adl_flight_position,status.php
dbo.adl_flight_stepclimbs,adl/migrations/navdata/002_simbrief_parsing.sql
dbo.adl_flight_stepclimbs,adl/procedures/sp_CalculateETABatch.sql
dbo.adl_flight_stepclimbs,adl/procedures/sp_ParseSimBriefData.sql
dbo.adl_flight_times,adl/migrations/080_event_aar_no_defaults.sql
dbo.adl_flight_times,adl/migrations/090_detected_runway_config.sql
dbo.adl_flight_times,adl/migrations/098_adl_flight_times_fixm_columns.sql
dbo.adl_flight_times,adl/migrations/core/005_adl_views_seed_data.sql
dbo.adl_flight_times,adl/migrations/core/007_remove_flight_status.sql
dbo.adl_flight_times,adl/migrations/eta/004_fix_sp_CalculateETA.sql
dbo.adl_flight_times,adl/migrations/eta/005_sp_ProcessTrajectoryBatch.sql
dbo.adl_flight_times,adl/migrations/eta/006_fix_batch_proc.sql
dbo.adl_flight_times,adl/migrations/eta/008_eta_trajectory_deploy.sql
dbo.adl_flight_times,adl/migrations/eta/010_eta_batch_consolidation.sql
dbo.adl_flight_times,adl/migrations/eta/011_eta_batch_fix.sql
dbo.adl_flight_times,adl/migrations/eta/012_fix_eta_accuracy.sql
dbo.adl_flight_times,adl/migrations/navdata/006_simbrief_refresh_integration.sql
dbo.adl_flight_times,adl/migrations/oooi/002_oooi_deploy.sql
dbo.adl_flight_times,adl/migrations/oooi/004_oooi_batch_v2.sql
dbo.adl_flight_times,adl/migrations/oooi/005_oooi_verify.sql
dbo.adl_flight_times,adl/migrations/oooi/006_zone_detection_arrival_fix.sql
dbo.adl_flight_times,adl/migrations/oooi/007_oooi_batch_v3.sql
dbo.adl_flight_times,adl/migrations/oooi/008_oooi_verify_v2.sql
dbo.adl_flight_times,adl/migrations/oooi/009_arrival_detection_backfill.sql
dbo.adl_flight_times,adl/migrations/oooi/010_airport_taxi_reference.sql
dbo.adl_flight_times,adl/migrations/oooi/011_airport_connect_reference.sql
dbo.adl_flight_times,adl/migrations/stats/002_flight_stats_procedures.sql
dbo.adl_flight_times,adl/migrations/stats/004_flight_stats_carrier_domestic.sql
dbo.adl_flight_times,adl/migrations/stats/012_flight_phase_snapshot.sql
dbo.adl_flight_times,adl/migrations/stats/012b_backfill_phase_snapshots.sql
dbo.adl_flight_times,adl/migrations/stats/012c_rebackfill_snapshots.sql
dbo.adl_flight_times,adl/migrations/stats/013_snapshot_gap_backfill.sql
dbo.adl_flight_times,adl/migrations/tmi/002_gs_procedures.sql
dbo.adl_flight_times,adl/migrations/tmi/003_fix_gs_getflights.sql
dbo.adl_flight_times,adl/migrations/tmi/003_gdt_views.sql
dbo.adl_flight_times,adl/migrations/tmi/004_fix_gs_etd_fallback.sql
dbo.adl_flight_times,adl/migrations/tmi/004_gdt_columns_fix.sql
dbo.adl_flight_times,adl/migrations/tmi/005_fix_gs_etd_comprehensive.sql
dbo.adl_flight_times,adl/migrations/tmi/006_gs_model_fir_support.sql
dbo.adl_flight_times,adl/migrations/tmi/007_gs_model_fir_exclusions.sql
dbo.adl_flight_times,adl/migrations/tmi/007_update_view_gdt_columns.sql
dbo.adl_flight_times,adl/migrations/tmi/008_view_compute_missing_times.sql
dbo.adl_flight_times,adl/migrations/tmi/009_add_gs_flag_eligibility.sql
dbo.adl_flight_times,adl/migrations/tmi/test_gs_workflow.sql
dbo.adl_flight_times,adl/migrations/wind/002_eta_wind_integration.sql
dbo.adl_flight_times,adl/procedures/sp_Adl_RefreshFromVatsim_Normalized.sql
dbo.adl_flight_times,adl/procedures/sp_Adl_RefreshFromVatsim_Staged.sql
dbo.adl_flight_times,adl/procedures/sp_CalculateETA.sql
dbo.adl_flight_times,adl/procedures/sp_CalculateETABatch.sql
dbo.adl_flight_times,adl/procedures/sp_DetectZoneTransition.sql
dbo.adl_flight_times,adl/procedures/sp_ProcessTrajectoryBatch.sql
dbo.adl_flight_times,adl/procedures/sp_ProcessZoneDetectionBatch.sql
dbo.adl_flight_times,adl/procedures/sp_ProcessZoneDetectionBatch_Tiered.sql
dbo.adl_flight_times,adl/procedures/sp_ProcessZoneDetectionBatch_v3.sql
dbo.adl_flight_times,adl/procedures/sp_UpdateFlightWindAdjustments.sql
dbo.adl_flight_times,adl/procedures/sp_UpdateFlightWindAdjustments_V2.sql
dbo.adl_flight_times,api/adl/AdlQueryHelper.php
dbo.adl_flight_times,api/adl/demand/batch.php
dbo.adl_flight_times,api/adl/diagnose.php
dbo.adl_flight_times,api/adl/timing-analysis.php
dbo.adl_flight_times,api/ctp/flights/compliance.php
dbo.adl_flight_times,api/ctp/flights/detect.php
dbo.adl_flight_times,api/ctp/flights/get.php
dbo.adl_flight_times,api/stats/StatsHelper.php
dbo.adl_flight_times,api/swim/v1/cdm/readiness.php
dbo.adl_flight_times,api/swim/v1/flight.php
dbo.adl_flight_times,api/swim/v1/flights.php
dbo.adl_flight_times,api/swim/v1/positions.php
dbo.adl_flight_times,api/tmi/gdp_apply.php
dbo.adl_flight_times,api/tmi/gs_apply.php
dbo.adl_flight_times,api/tmi/gs_apply_ctd.php
dbo.adl_flight_times,database/migrations/archive/ADL_Archive_FULL_DEPLOYMENT.sql
dbo.adl_flight_times,database/migrations/swim/002_swim_api_database.sql
dbo.adl_flight_times,load/services/CDMService.php
dbo.adl_flight_times,scripts/backfill_ata_utc.sql
dbo.adl_flight_times,scripts/cdm_daemon.php
dbo.adl_flight_times,scripts/eta_accuracy_diagnostic.sql
dbo.adl_flight_times,scripts/eta_accuracy_report.sql
dbo.adl_flight_times,scripts/eta_diagnostic.sql
dbo.adl_flight_times,scripts/prefile_batch_trace.sql
dbo.adl_flight_times,scripts/prefile_eta_debug.sql
dbo.adl_flight_times,scripts/prefile_update_test.sql
dbo.adl_flight_times,scripts/swim_adl_reverse_sync.php
dbo.adl_flight_times,scripts/swim_sync.php
dbo.adl_flight_times,scripts/swim_ws_events.php
dbo.adl_flight_times,scripts/test_swim_eta.php
dbo.adl_flight_times,scripts/timing_accuracy_analysis.sql
dbo.adl_flight_times,scripts/vatsim_adl_daemon.php
dbo.adl_flight_times,status.php
dbo.adl_flight_tmi,adl/migrations/core/005_adl_views_seed_data.sql
dbo.adl_flight_tmi,adl/migrations/core/007_remove_flight_status.sql
dbo.adl_flight_tmi,adl/migrations/eta/004_fix_sp_CalculateETA.sql
dbo.adl_flight_tmi,adl/migrations/eta/005_sp_ProcessTrajectoryBatch.sql
dbo.adl_flight_tmi,adl/migrations/eta/006_fix_batch_proc.sql
dbo.adl_flight_tmi,adl/migrations/eta/010_eta_batch_consolidation.sql
dbo.adl_flight_tmi,adl/migrations/eta/011_eta_batch_fix.sql
dbo.adl_flight_tmi,adl/migrations/oooi/011_airport_connect_reference.sql
dbo.adl_flight_tmi,adl/migrations/stats/002_flight_stats_procedures.sql
dbo.adl_flight_tmi,adl/migrations/stats/004_flight_stats_carrier_domestic.sql
dbo.adl_flight_tmi,adl/migrations/tmi/002_gs_procedures.sql
dbo.adl_flight_tmi,adl/migrations/tmi/003_fix_gs_getflights.sql
dbo.adl_flight_tmi,adl/migrations/tmi/003_gdt_views.sql
dbo.adl_flight_tmi,adl/migrations/tmi/004_fix_gs_etd_fallback.sql
dbo.adl_flight_tmi,adl/migrations/tmi/004_gdt_columns_fix.sql
dbo.adl_flight_tmi,adl/migrations/tmi/005_fix_gs_etd_comprehensive.sql
dbo.adl_flight_tmi,adl/migrations/tmi/006_gs_model_fir_support.sql
dbo.adl_flight_tmi,adl/migrations/tmi/007_gs_model_fir_exclusions.sql
dbo.adl_flight_tmi,adl/migrations/tmi/007_update_view_gdt_columns.sql
dbo.adl_flight_tmi,adl/migrations/tmi/008_view_compute_missing_times.sql
dbo.adl_flight_tmi,adl/migrations/tmi/009_add_gs_flag_eligibility.sql
dbo.adl_flight_tmi,adl/procedures/sp_CalculateETA.sql
dbo.adl_flight_tmi,adl/procedures/sp_CalculateETABatch.sql
dbo.adl_flight_tmi,api/adl/AdlQueryHelper.php
dbo.adl_flight_tmi,api/nod/tmi_active.php
dbo.adl_flight_tmi,api/stats/StatsHelper.php
dbo.adl_flight_tmi,api/swim/v1/flight.php
dbo.adl_flight_tmi,api/swim/v1/flights.php
dbo.adl_flight_tmi,api/swim/v1/positions.php
dbo.adl_flight_tmi,api/tmi/gdp_apply.php
dbo.adl_flight_tmi,api/tmi/gs_apply.php
dbo.adl_flight_tmi,database/migrations/archive/ADL_Archive_FULL_DEPLOYMENT.sql
dbo.adl_flight_tmi,database/migrations/swim/002_swim_api_database.sql
dbo.adl_flight_tmi,scripts/prefile_batch_trace.sql
dbo.adl_flight_tmi,scripts/prefile_eta_debug.sql
dbo.adl_flight_tmi,scripts/swim_adl_reverse_sync.php
dbo.adl_flight_tmi,scripts/swim_sync.php
dbo.adl_flight_tmi,scripts/vatsim_adl_daemon.php
dbo.adl_flight_trajectory,adl/migrations/090_detected_runway_config.sql
dbo.adl_flight_trajectory,adl/migrations/eta/005_sp_ProcessTrajectoryBatch.sql
dbo.adl_flight_trajectory,adl/migrations/eta/006_fix_batch_proc.sql
dbo.adl_flight_trajectory,adl/migrations/eta/008_eta_trajectory_deploy.sql
dbo.adl_flight_trajectory,adl/migrations/eta/010_eta_batch_consolidation.sql
dbo.adl_flight_trajectory,adl/migrations/eta/011_eta_batch_fix.sql
dbo.adl_flight_trajectory,adl/procedures/sp_LogTrajectory.sql
dbo.adl_flight_trajectory,adl/procedures/sp_ProcessTrajectoryBatch.sql
dbo.adl_flight_trajectory,adl/scripts/analyze_storage.sql
dbo.adl_flight_trajectory,adl/scripts/migrate_legacy_to_normalized.sql
dbo.adl_flight_trajectory,adl/scripts/migrate_trajectory_parallel.sql
dbo.adl_flight_trajectory,adl/scripts/migrate_trajectory_simple.sql
dbo.adl_flight_trajectory,database/migrations/adl/014_archive_tmi_aware.sql
dbo.adl_flight_trajectory,database/migrations/archive/ADL_Archive_FULL_DEPLOYMENT.sql
dbo.adl_flight_trajectory,scripts/archival_daemon.php
dbo.adl_flight_trajectory,status.php
dbo.adl_flight_waypoints,adl/migrations/crossings/DEPLOY_ALL_CROSSINGS.sql
dbo.adl_flight_waypoints,adl/migrations/demand/002_fn_FixDemand.sql
dbo.adl_flight_waypoints,adl/migrations/demand/003_fn_AirwaySegmentDemand.sql
dbo.adl_flight_waypoints,adl/migrations/demand/004_fn_RouteSegmentDemand.sql
dbo.adl_flight_waypoints,adl/migrations/demand/005_fn_BatchDemandBucketed.sql
dbo.adl_flight_waypoints,adl/migrations/demand/006_fn_ViaDemandBucketed.sql
dbo.adl_flight_waypoints,adl/migrations/demand/007_fn_AirwayDemandBucketed.sql
dbo.adl_flight_waypoints,adl/migrations/demand/debug_waypoints.sql
dbo.adl_flight_waypoints,adl/migrations/navdata/002_simbrief_parsing.sql
dbo.adl_flight_waypoints,adl/migrations/navdata/007_waypoint_eta_integration.sql
dbo.adl_flight_waypoints,adl/migrations/navdata/008_route_distance_integration.sql
dbo.adl_flight_waypoints,adl/php/crossing_gis_daemon.php
dbo.adl_flight_waypoints,adl/php/parse_queue_gis_daemon.php
dbo.adl_flight_waypoints,adl/procedures/fn_CalculateRouteDistanceRemaining.sql
dbo.adl_flight_waypoints,adl/procedures/sp_CalculatePlannedCrossings.sql
dbo.adl_flight_waypoints,adl/procedures/sp_CalculatePlannedCrossingsBatch_v2.sql
dbo.adl_flight_waypoints,adl/procedures/sp_CalculateWaypointETA.sql
dbo.adl_flight_waypoints,adl/procedures/sp_CalculateWaypointETABatch_Tiered.sql
dbo.adl_flight_waypoints,adl/procedures/sp_ParseRoute.sql
dbo.adl_flight_waypoints,adl/procedures/sp_ParseSimBriefData.sql
dbo.adl_flight_waypoints,adl/procedures/sp_ProcessBoundaryAndCrossings_Background.sql
dbo.adl_flight_waypoints,adl/procedures/sp_RouteDistanceBatch.sql
dbo.adl_flight_waypoints,api/adl/demand/batch.php
dbo.adl_flight_waypoints,api/adl/demand/debug.php
dbo.adl_flight_waypoints,api/adl/demand/details.php
dbo.adl_flight_waypoints,api/adl/diagnose.php
dbo.adl_flight_waypoints,api/adl/waypoints.php
dbo.adl_flight_waypoints,scripts/backfill/hibernation_recovery.php
dbo.adl_flight_waypoints,scripts/cdm_daemon.php
dbo.adl_flight_waypoints,status.php
dbo.adl_flight_weather_impact,adl/migrations/weather/001_weather_alerts_schema.sql
dbo.adl_flight_weather_impact,adl/migrations/weather/002_weather_impact_detection.sql
dbo.adl_flight_weather_impact,adl/migrations/weather/004_fix_weather_polygon_orientation.sql
dbo.adl_flight_weather_impact,api/weather/impact.php
dbo.adl_flights,adl/migrations/097_adl_fixm_time_columns.sql
dbo.adl_flights,api/tmi/gdp_purge.php
dbo.adl_flights,api/tmi/gs_purge_all.php
dbo.adl_flights,database/migrations/schema/001_adl_history_stored_procedure.sql
dbo.adl_flights,database/migrations/swim/001_swim_tables.sql
dbo.adl_flights_gdp,adl/migrations/tmi/005_gdt_sandbox_tables.sql
dbo.adl_flights_gdp,api/tmi/gdp_apply.php
dbo.adl_flights_gdp,api/tmi/gdp_purge.php
dbo.adl_flights_gdp,api/tmi/gdp_purge_local.php
dbo.adl_flights_gdp,api/tmi/gdp_simulate.php
dbo.adl_flights_gdp,database/migrations/gdp/001_gdp_tables.sql
dbo.adl_flights_gs,adl/migrations/tmi/005_gdt_sandbox_tables.sql
dbo.adl_flights_gs,api/tmi/gs_apply.php
dbo.adl_flights_gs,api/tmi/gs_purge_all.php
dbo.adl_flights_gs,api/tmi/gs_purge_local.php
dbo.adl_flights_gs,api/tmi/gs_simulate.php
dbo.adl_flights_gs,database/migrations/gdp/001_gdp_tables.sql
dbo.adl_flights_history,adl/migrations/079_event_aar_from_flights.sql
dbo.adl_flights_history,adl/scripts/migrate_legacy_to_normalized.sql
dbo.adl_flights_history,adl/scripts/migrate_trajectory_parallel.sql
dbo.adl_flights_history,adl/scripts/migrate_trajectory_simple.sql
dbo.adl_flights_history,api/adl/snapshot_history.php
dbo.adl_flights_history,api/nod/tracks.php
dbo.adl_flights_history,database/migrations/schema/001_adl_history_stored_procedure.sql
dbo.adl_parse_queue,adl/migrations/086_parse_queue_cleanup.sql
dbo.adl_parse_queue,adl/migrations/086b_fix_retention.sql
dbo.adl_parse_queue,adl/migrations/backfill/backfill_quick_v43.sql
dbo.adl_parse_queue,adl/migrations/backfill/backfill_reparse_v43.sql
dbo.adl_parse_queue,adl/php/cleanup_queue.php
dbo.adl_parse_queue,adl/php/parse_queue_daemon.php
dbo.adl_parse_queue,adl/php/parse_queue_gis_daemon.php
dbo.adl_parse_queue,adl/procedures/diagnostic_check.sql
dbo.adl_parse_queue,adl/procedures/sp_ParseQueue.sql
dbo.adl_parse_queue,adl/procedures/sp_ParseRoute.sql
dbo.adl_parse_queue,api/adl/cleanup-queue.php
dbo.adl_parse_queue,api/adl/diagnostic.php
dbo.adl_parse_queue,scripts/backfill/hibernation_recovery.php
dbo.adl_parse_queue,status.php
dbo.adl_region_airports,adl/migrations/crossings/001_planned_crossings_schema.sql
dbo.adl_region_airports,adl/migrations/crossings/DEPLOY_ALL_CROSSINGS.sql
dbo.adl_region_airports,adl/migrations/crossings/FIX_COLUMN_NAMES.sql
dbo.adl_region_airports,adl/procedures/sp_DetectRegionalFlight.sql
dbo.adl_region_group,adl/migrations/crossings/003_populate_priority_region.sql
dbo.adl_region_group,adl/migrations/crossings/DEPLOY_ALL_CROSSINGS.sql
dbo.adl_region_group,adl/migrations/crossings/FIX_COLUMN_NAMES.sql
dbo.adl_region_group,adl/procedures/diagnostic_boundary_crossings.sql
dbo.adl_region_group,adl/procedures/sp_DetectRegionalFlight.sql
dbo.adl_region_group_members,adl/migrations/crossings/003_populate_priority_region.sql
dbo.adl_region_group_members,adl/migrations/crossings/DEPLOY_ALL_CROSSINGS.sql
dbo.adl_run_log,api/adl/diagnostic.php
dbo.adl_run_log,database/migrations/archive/ADL_Archive_FULL_DEPLOYMENT.sql
dbo.adl_slots_gdp,api/tmi/gdp_apply.php
dbo.adl_slots_gdp,api/tmi/gdp_purge.php
dbo.adl_slots_gdp,api/tmi/gdp_purge_local.php
dbo.adl_slots_gdp,api/tmi/gdp_simulate.php
dbo.adl_staging_pilots,adl/procedures/sp_Adl_RefreshFromVatsim_Staged.sql
dbo.adl_staging_pilots,adl/sql/adl_staging_pilots.sql
dbo.adl_staging_pilots,adl/sql/adl_staging_tvp_types.sql
dbo.adl_staging_pilots,scripts/vatsim_adl_daemon.php
dbo.adl_staging_prefiles,adl/procedures/sp_Adl_RefreshFromVatsim_Staged.sql
dbo.adl_staging_prefiles,adl/sql/adl_staging_pilots.sql
dbo.adl_staging_prefiles,adl/sql/adl_staging_tvp_types.sql
dbo.adl_staging_prefiles,scripts/vatsim_adl_daemon.php
dbo.adl_tmi_trajectory,database/migrations/adl/014_archive_tmi_aware.sql
dbo.adl_tmi_trajectory,database/migrations/adl/015_tmi_trajectory_view.sql
dbo.adl_tmi_trajectory,database/migrations/adl/016_tmi_trajectory_purge.sql
dbo.adl_tmi_trajectory,database/migrations/adl/016_tmi_trajectory_view_v2.sql
dbo.adl_tmi_trajectory,scripts/archival_daemon.php
dbo.adl_trajectory_archive,database/migrations/adl/014_archive_tmi_aware.sql
dbo.adl_trajectory_archive,database/migrations/adl/015_tmi_trajectory_view.sql
dbo.adl_trajectory_archive,database/migrations/adl/016_tmi_trajectory_view_v2.sql
dbo.adl_trajectory_archive,database/migrations/archive/ADL_Archive_FULL_DEPLOYMENT.sql
dbo.adl_trajectory_archive,scripts/archival_daemon.php
dbo.adl_trajectory_compressed,api/analysis/escape_desert_archive.php
dbo.adl_trajectory_compressed,scripts/archival_daemon.php
dbo.adl_zone_events,adl/migrations/oooi/002_oooi_deploy.sql
dbo.adl_zone_events,adl/migrations/oooi/004_oooi_batch_v2.sql
dbo.adl_zone_events,adl/migrations/oooi/005_oooi_verify.sql
dbo.adl_zone_events,adl/migrations/oooi/006_zone_detection_arrival_fix.sql
dbo.adl_zone_events,adl/migrations/oooi/007_oooi_batch_v3.sql
dbo.adl_zone_events,adl/migrations/oooi/008_oooi_verify_v2.sql
dbo.adl_zone_events,adl/procedures/sp_DetectZoneTransition.sql
dbo.adl_zone_events,adl/procedures/sp_ProcessZoneDetectionBatch.sql
dbo.adl_zone_events,adl/procedures/sp_ProcessZoneDetectionBatch_Tiered.sql
dbo.adl_zone_events,adl/procedures/sp_ProcessZoneDetectionBatch_v3.sql
